# ORTHOSKIM (v.1.0) config file
# Global parameters ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOOLS=~/OrthoSkim-master/tools.sh                                                    ## [1] path to file with differebt tools aliases
RES=~/run_orthoskim                                                                  ## [2] output directory for all ORTHOSKIM outputs
EVALUE=0.00001                                                                       ## [3] evalue threshold for mapping steps
THREADS=15                                                                           ## [4] number of threads to use for multithreading steps
VERBOSE=0                                                                            ## [5] set verbose to TRUE (1) or FALSE (0)
PLANT_MODEL=yes                                                                      ## [6] plants analyzed (yes/no)

# preprocessing the data ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
LIST_FILES=~/OrthoSkim-master/ressources/listSamples.tab                             ## [7] samples table. Specific format required:  (1) sample name with Genus_species_(subsp)_taxid_attributes; (2) path to forward reads; (3) path to reverse reads; (4) [additional for phyloskims users] chloroplast annotations

# [assembly] mode ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MEMORY=30                                                                            ## [8] max memory used in assembly
KMER=55                                                                              ## [9] Kmer size used in assembly, single (here 55) or range values (as 21,33,55). Note: less than 128

# [filtering] mode: Filtering for contaminants in assemblies
SIMILARITY_CONTA_THSLD=65                                                            ## [10] similarity threshold (%) used to check contaminants in blast run. We recommend to keep a low threshold as sequence are filtered according to their taxid (e.g. 65, meaning that only hits with a least 65% of similarity are used).
MAPPING_CONTA_LENGTH=50                                                              ## [11] minimal value of mapping. As for the threshold, we recommend to keep a low value (e.g. 50).
TAXONOMIC_PHYLUM_EXPECTED=Embryophyta                                                ## [12] taxonomic phylum expected during mapping of contigs into rRNA databases (e.g. "Embryophyta","Viridiplantae" for plants, otherwise "Eumetazoa","Arthropoda","Annelida","Mollusca" etc); Note: "Animalia" is not allowed. Please check the taxonomy provided in the ~/OrthoSkim-master/ressources/rRNA_database_taxonomy.txt file.

# [database] mode: sequences of reference -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MITO_ANNOTATIONS=~/OrthoSkim-master/data/mitochondrion_viridiplantae.gb              ## [13] file with mitochondrial annotations (in .gb or .embl)
NRDNA_ANNOTATIONS=~/OrthoSkim-master/data/nucrdna_viridiplantae.gb                   ## [14] file with nucrdna annotations (in .gb or .embl)
CHLORO_ANNOTATIONS=~/OrthoSkim-master/data/chloroplast_viridiplantae.gb              ## [15] file with chloroplast annotations (in .gb or .embl)
MITO_DB_FMT=genbank                                                                  ## [16] database format: genbank,embl
NRDNA_DB_FMT=genbank                                                                 ## [17] database format: genbank,embl
CHLORO_DB_FMT=genbank                                                                ## [18] database format: genbank,embl
MITO_SIZE_MIN=200000                                                                 ## [19] minimal size of mitochondrial genomes considered in mapping to assemblies during the contig selection
MITO_SIZE_MAX=1000000                                                                ## [20] maximal size of mitochondrial genomes considered in mapping to assemblies during the contig selection
NRDNA_SIZE_MIN=2000                                                                  ## [21] minimal size of nuclear ribosomal complex considered in mapping to assemblies during the contig selection
NRDNA_SIZE_MAX=9000                                                                  ## [22] maximal size of nuclear ribosomal complex considered in mapping to assemblies during the contig selection
CHLORO_SIZE_MIN=140000                                                               ## [23] minimal size of chloroplast genomes considered in mapping to assemblies during the contig selection
CHLORO_SIZE_MAX=200000                                                               ## [24] maximal size of chloroplast genomes considered in mapping to assemblies during the contig selection
SEEDS_THRESHOLD=0.8                                                                  ## [25] minimal percent of seed coverage to keep genes in references. For example, if rrn28S in seeds is 3375bp longer, only rrn28S genes with length >= 0.8*3375bp will be considered in the final references list.

# [capture] mode: extraction steps from mapping assemblies into a reference ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MINLENGTH=90                                                                         ## [26] minimal length of alignment allowed during the mapping on reference
REFPCT=0.4                                                                           ## [27] minimal fraction of the reference exon(s) to cover (e.g. 0.4 means that at least 40% of reference exon(s) has to be captured in targeted organism).
COVERAGE=3                                                                           ## [28] minimal contig coverage (in kmer coverage) allowed for genomic scan of targeted regions
MINCONTLENGTH=500                                                                    ## [29] minimal contigs length allowed for genomic scan of targeted regions
EXO_SCORE=50                                                                         ## [30] minimal score of mapping in EXONERATE.
COVCUTOFF=on                                                                         ## [31] coverage cut-off ption for organelles (i.e. cpDNA, mtDNA) - cut-off performs according to standard deviations from the mean contig coverage, weighted by the reconstructed size [on/off]
ORFCOV=0.8                                                                           ## [32] minimal fraction of captured genes that must be covered by the longest open reading frame (ORF). For example, 0.8 means that 80% of the captured sequence has to be covered by an ORF.

#---------  [busco] target --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BUSCO_REF=~/OrthoSkim-master/data/BUSCO_viridiplantae.fa                             ## [33] BUSCO sequences (ancestral variants) in a fasta file.
BUSCO_TYPE=exon                                                                      ## [34] type of sequence captured: [exon,intron,all]

#---------  [nuclear] target ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NUC_NT_REF=~/OrthoSkim-master/data/nucleusNT_unaligned.fa                            ## [35] nuclear genes of reference in nucleotidic sequence. Gene name (header) has to be written following name_other-arguments (e.g. LFY_3702,LFY_3811 for LFY gene).
NUC_AA_REF=~/OrthoSkim-master/data/nucleusAA_unaligned.fa                            ## [36] nuclear genes of reference in  proteic sequence. Gene name (header) has to be written following name_other-arguments (e.g. LFY_3702,LFY_3811 for LFY gene).
NUC_TYPE=exon                                                                        ## [37] type of sequence captured: [exon,intron,all]

#---------  [mitochondrion] target -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SEEDS_MITO_CDS=~/OrthoSkim-master/ressources/mitoCDS.seeds                           ## [38] mitochondrial CDS seeds sequences. Only one sequence by gene, proteic sequences required. Same restriction above the header name.
SEEDS_MITO_rRNA=~/OrthoSkim-master/ressources/mitorRNA.seeds                         ## [39] mitochondrial rRNA seeds sequences. Only one sequence by gene, nucleotidic sequence required. Same restriction above the header name.
MITO_REF_CDS=~/OrthoSkim-master/data/mit_CDS_unaligned.fa                            ## [40] mitochondrial coding (CDS) gene reference sequences (file name/location). Proteic sequences required. Gene name (header) has to be written following name_other-arguments (e.g. cox1_3702_Genus_species,cox1_3811_Genus_species for cox1 gene).
MITO_REF_rRNA=~/OrthoSkim-master/data/mit_rRNA_unaligned.fa                          ## [41] mitochondrial rRNA non-coding gene reference sequences (file name/location). Nucleotidic sequences required. Gene name (header) has to be written following name_other-arguments (e.g. rrn18S_3702_Genus_species,rrn18S_3811_Genus_species for rrn18S gene).
MITO_TYPE=exon                                                                       ## [42] type of structure extracted from the gff: [exon,intron,all]

#--------- [chloroplast] target ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SEEDS_CHLORO_CDS=~/OrthoSkim-master/ressources/chloroCDS.seeds                       ## [43] chloroplast CDS seeds sequences. Only one sequence by gene; proteic sequences required. Same restriction above the header name.
SEEDS_CHLORO_rRNA=~/OrthoSkim-master/ressources/chlororRNA.seeds                     ## [44] chloroplast rRNA seeds sequences. Only one sequence by gene; nucleotidic sequence required. Same restriction above the header name.
SEEDS_CHLORO_tRNA=~/OrthoSkim-master/ressources/chlorotRNA.seeds                     ## [45] chloroplast tRNA seeds sequences. Only one sequence by gene; nucleotidic sequence required. Same restriction above the header name, with the anticodon name (e.g. trnL-UAA_taxid_genus_species)
CHLORO_REF_CDS=~/OrthoSkim-master/data/chloro_CDS_unaligned.fa                       ## [46] chloroplast coding gene reference sequences (file name/location). Proteic sequence required. Gene name (header) has to be written following name_other-arguments (e.g. matK_3702_Genus_species,matK_3811_Genus_species for matK gene).
CHLORO_REF_rRNA=~/OrthoSkim-master/data/chloro_rRNA_unaligned.fa                     ## [47] chloroplast rRNA gene reference sequences (file name/location). Nucleotidic sequence required. Gene name (header) has to be written following name_other-arguments.
CHLORO_REF_tRNA=~/OrthoSkim-master/data/chloro_tRNA_unaligned.fa                     ## [48] chloroplast tRNA gene reference sequences (file name/location). Nucleotidic sequence required. Gene name (header) has to be written following name_other-arguments.
CHLORO_TYPE=exon                                                                     ## [49] type of sequence captured: [exon,intron,all]

#--------- [nucrdna] target --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NRDNA_REF=~/OrthoSkim-master/data/nucrdna_rRNA_unaligned.fa                          ## [5O] ribosomal rRNA gene reference sequences (file name/location).  Nucleotidic sequence required. Gene name (header) has to be written following name_other-arguments.
SEEDS_NRDNA=~/OrthoSkim-master/ressources/nucrdna.seeds                              ## [51] ribosomal rRNA seeds sequences. Only one sequence by gene; nucleotidic sequence required. Same restriction above the header name.
NRDNA_TYPE=exon                                                                      ## [52] type of sequence captured: [exon,intron,all]

# [alignment] mode -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SELECTION=on                                                                         ## [53] selection of taxa option before alignment: [on/off]
TAXALIST=~/OrthoSkim-master/ressources/selTaxa_Primulaceae.tab                       ## [54] list of taxa to select if selection on (tab format, with each line corresponding to one taxon)
TRIMMING=on                                                                          ## [55] alignment trimming option using trimAl: [on/off]
TRIMMODE=automated1                                                                  ## [56] trimming mode of trimAl: automated1,gappyout,strictplus. See trimAl documentation.
MISSING_RATIO=1.0                                                                    ## [57] maximal threshold of missing data allowed in the final matrix (e.g. 0.5 meaning that final sequence has fewer than 0.5 of missing data). Taxa that not passed this threshold are removed.
GENES_TO_CONCAT=~/OrthoSkim-master/ressources/listGenes_To_Concat.tab                ## [58] list of genes which are concatenated (tab format, with each line corresponding to one gene)

# [checking] mode -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BARCODES=( matK rbcL )                                                               ## [59] list of genes used for taxonomic checking. Users have to respect format and spaces. If only one gene, set BARCODES=( matK ). We recommend to use genes well represented in NCBI database (e.g. traditional barcodes as matK, rbcL, ITS1..)
BARCODES_TYPE=chloroplast_CDS                                                        ## [60] gene location subdirectory in $RES/Extraction/ outpath, corresponding to the orthoskim targets [chloroplast_CDS, chloroplast_rRNA, chloroplast_tRNA, mitochondrion_CDS, mitochondrion_rRNA, nuleus_aa, nucleus_nt, busco, nucrdna]
DB_LOCAL=off                                                                         ## [61] option to perform a blast locally by using the NCBI nt database, wich has previously to be downloaded (set path in BLAST_NT_DB l. 61): [on/off]. Otherwise, NCBI server will be used.
BLAST_NT_DB=~/path_to_ntdb/nt                                                        ## [62] location of local NCBI nt database if DB_LOCAL=on
BLAST_NT_ACCESSION_TAXID=/bettik/pouchon/blastDB/nucl_gb.accession2taxid             ## [63] list of matches between NCBI accessions and taxids. Need to download the nucl_gb.accession2taxid file on the NCBI.
TAXALIST=~/OrthoSkim-master/ressources/selTaxa_Primulaceae.tab                       ## [64] list of taxa for which taxonomic checking will be processed (tab format, with taxa in lines)
FAMILIES_LOCAL=off                                                                   ## [65] option to directely use a families list, when query taxids are not yet included in the NBCI taxonomy (on/off). If option used, CORRESPONDING_FAMILIES in l.65 need to be set.
CORRESPONDING_FAMILIES=ecofind_out.tab                                               ## [66] table with query taxid and corresponding family (with space separator)

# only for phyloskims users --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
CHLORO_GENES=~/OrthoSkim-master/ressources/listGenes.chloro                          ## [67] list of chloroplast genes. Table format: $1=type (CDS,rRNA,tRNA), $2=genename. This file can be modified by adding/removing specific lines.
MITO_GENES=~/OrthoSkim-master/ressources/listGenes.mito                              ## [68] list of mitochondrial genes. Table format: $1=type (CDS,rRNA,tRNA), $2=genename. This file can be modified by adding/removing specific lines.
NRDNA_GENES=~/OrthoSkim-master/ressources/listGenes.rdna                             ## [69] list of rdna nuclear genes. Table format: $1=type (rRNA,misc_RNA), $2=genename. This file can be modified by adding/removing specific lines.
